== buffer ==
  0| import marimo as mo
 92|             """
 93|             By encapsulating logic in functions, classes, or Python modules,
 94|             you can minimize the number of global variables in your notebook.
 95|             """
 96|         )
 97|     }
 98| )
 99| mo.accordion(
100|     {
101|         "Tip: private variables": (
102|             """
103|             Variables prefixed with an underscore are "private" to a cell, so
104|             they can be defined by multiple cells.
105|             """
106|         )
107|     }
108| )
109| mo.md("""
110| ## 2. UI elements
111| 
112| Cells can output interactive UI elements. Interacting with a UI
113| element **automatically triggers notebook execution**: when
114| you interact with a UI element, its value is sent back to Python, and
115| every cell that references that element is re-run.
116| 
117| marimo provides a library of UI elements to choose from under
118| `marimo.ui`.
119| """)
120| mo.md("""
121| **🌊 Some UI elements.** Try interacting with the below elements.
122| """)
123| icon = mo.ui.dropdown(["🍃", "🌊", "✨"], value="🍃")
124| repetitions = mo.ui.slider(1, 16, label=f"number of {icon.value}: ")
125| icon, repetitions
126| mo.md("# " + icon.value * repetitions.value)
127| mo.md("""
128| ## 3. marimo is just Python
129| 
130| marimo cells parse Python (and only Python), and marimo notebooks are
131| stored as pure Python files — outputs are _not_ included. There's no
132| magical syntax.
133| 
134| The Python files generated by marimo are:
135| 
136| - easily versioned with git, yielding minimal diffs
137| - legible for both humans and machines
138| - formattable using your tool of choice,
139| - usable as Python scripts, with UI elements taking their default
140| values, and
141| - importable by other modules (more on that in the future).
142| """)
143| mo.md("""
144| ## 4. Running notebooks as apps
145| 
146| marimo notebooks can double as apps. Click the app window icon in the
147| bottom-right to see this notebook in "app view."
148| 
149| Serve a notebook as an app with `marimo run` at the command-line.
150| Of course, you can use marimo just to level-up your
151| notebooking, without ever making apps.
152| """)
153| mo.md("""
154| ## 5. The `marimo` command-line tool
155| 
156| **Creating and editing notebooks.** Use
157| 
158| ```
159| marimo edit
160| ```
161| 
162| in a terminal to start the marimo notebook server. From here
163| you can create a new notebook or edit existing ones.
164| 
165| 
166| **Running as apps.** Use
167| 
168| ```
169| marimo run notebook.py
170| ```
171| 
172| to start a webserver that serves your notebook as an app in read-only mode,
173| with code cells hidden.
174| 
175| **Convert a Jupyter notebook.** Convert a Jupyter notebook to a marimo
176| notebook using `marimo convert`:
177| 
178| ```
179| marimo convert your_notebook.ipynb > your_app.py
180| ```
181| 
182| **Tutorials.** marimo comes packaged with tutorials:
183| 
184| - `dataflow`: more on marimo's automatic execution
185| - `ui`: how to use UI elements
186| - `markdown`: how to write markdown, with interpolated values and
187|    LaTeX
188| - `plots`: how plotting works in marimo
189| - `sql`: how to use SQL
190| - `layout`: layout elements in marimo
191| - `fileformat`: how marimo's file format works
192| - `external-dependencies`: how to declare notebook dependencies
193| - `markdown-format`: for using `.md` files in marimo
194| - `for-jupyter-users`: if you are coming from Jupyter
195| 
196| Start a tutorial with `marimo tutorial`; for example,
197| 
198| ```
199| marimo tutorial dataflow
200| ```
201| 
202| In addition to tutorials, we have examples in
203| [our GitHub repo](https://www.github.com/marimo-team/marimo/tree/main/examples).
204| """)
205| mo.md("""
206| ## 6. The marimo editor
207| 
208| Here are some tips to help you get started with the marimo editor.
209| """)
210| mo.accordion(tips)
211| mo.md("""
212| ## Finally, a fun fact
213| """)
214| mo.md("""
215| The name "marimo" is a reference to a type of algae that, under
216| the right conditions, clumps together to form a small sphere
217| called a "marimo moss ball". Made of just strands of algae, these
218| beloved assemblages are greater than the sum of their parts.
219| """)
220| tips = {
221|     "Saving": (
222|         """
223|         **Saving**
224| 
225|         - _Name_ your app using the box at the top of the screen, or
226|           with `Ctrl/Cmd+s`. You can also create a named app at the
227|           command line, e.g., `marimo edit app_name.py`.
228| 
229|         - _Save_ by clicking the save icon on the bottom right, or by
230|           inputting `Ctrl/Cmd+s`. By default marimo is configured
231|           to autosave.
232|         """
233|     ),
234|     "Running": (
235|         """
236|         1. _Run a cell_ by clicking the play ( ▷ ) button on the top
237|         right of a cell, or by inputting `Ctrl/Cmd+Enter`.
238| 
239|         2. _Run a stale cell_  by clicking the yellow run button on the
240|         right of the cell, or by inputting `Ctrl/Cmd+Enter`. A cell is
241|         stale when its code has been modified but not run.
242| 
243|         3. _Run all stale cells_ by clicking the play ( ▷ ) button on
244|         the bottom right of the screen, or input `Ctrl/Cmd+Shift+r`.
245|         """
246|     ),
247|     "Console Output": (
248|         """
249|         Console output (e.g., `print()` statements) is shown below a
250|         cell.
251|         """
252|     ),
253|     "Creating, Moving, and Deleting Cells": (
254|         """
255|         1. _Create_ a new cell above or below a given one by clicking
256|             the plus button to the left of the cell, which appears on
257|             mouse hover.
258| 
259|         2. _Move_ a cell up or down by dragging on the handle to the
260|             right of the cell, which appears on mouse hover.
261| 
262|         3. _Delete_ a cell by clicking the trash bin icon. Bring it
263|             back by clicking the undo button on the bottom right of the
264|             screen, or with `Ctrl/Cmd+Shift+z`.
265|         """
266|     ),
267|     "Disabling Automatic Execution": (
268|         """
269|         Via the notebook settings (gear icon) or footer panel, you
270|         can disable automatic execution. This is helpful when
271|         working with expensive notebooks or notebooks that have
272|         side-effects like database transactions.
273|         """
274|     ),
275|     "Disabling Cells": (
276|         """
277|         You can disable a cell via the cell context menu.
278|         marimo will never run a disabled cell or any cells that depend on it.
279|         This can help prevent accidental execution of expensive computations
280|         when editing a notebook.
281|         """
282|     ),
283|     "Code Folding": (
284|         """
285|         You can collapse or fold the code in a cell by clicking the arrow
286|         icons in the line number column to the left, or by using keyboard
287|         shortcuts.
288| 
289|         Use the command palette (`Ctrl/Cmd+k`) or a keyboard shortcut to
290|         quickly fold or unfold all cells.
291|         """
292|     ),
293|     "Code Formatting": (
294|         """
295|         If you have [ruff](https://github.com/astral-sh/ruff) installed,
296|         you can format a cell with the keyboard shortcut `Ctrl/Cmd+b`.
297|         """
298|     ),
299|     "Command Palette": (
300|         """
301|         Use `Ctrl/Cmd+k` to open the command palette.
302|         """
303|     ),
304|     "Keyboard Shortcuts": (
305|         """
306|         Open the notebook menu (top-right) or input `Ctrl/Cmd+Shift+h` to
307|         view a list of all keyboard shortcuts.
308|         """
309|     ),
310|     "Configuration": (
311|         """
312|        Configure the editor by clicking the gears icon near the top-right
313|        of the screen.
314|        """
315|     ),
316|     "Exit & Shutdown": (
317|         """
318|        You can leave Marimo & shut down the server by clicking the
319|        circled X at the top right of the screen and responding
320|        to the prompt.
321| 
322|        :floppy_disk: _Be sure to save your work first!_
323|        """
324|     ),
325| }

== ns:neo_marimo_border ==
[0,0]
  virt_line[above]: ╭─  py #1 ─────────────────────────────────────────────────────────────╮  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonLabel,MarimoCellPythonBorder,MarimoCellPythonBorder]
[2,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonBorder]
[3,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonBorder]
[3,0]
  virt_line[above]: ╭─  py #2 ─────────────────────────────────────────────────────────────╮  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonLabel,MarimoCellPythonBorder,MarimoCellPythonBorder]
[4,0]
  virt_line[above]: ╭─  md #3 ─────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownLabel,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[12,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[13,0]
  virt_line[above]: ╭─ 󰀘 mo #4 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarimoBorder,MarimoCellMarimoBorder,MarimoCellMarimoLabel,MarimoCellMarimoBorder,MarimoCellMarimoBorder]
[27,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarimoBorder,MarimoCellMarimoBorder,MarimoCellMarimoBorder]
[28,0]
  virt_line[above]: ╭─  md #5 ─────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownLabel,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[33,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[34,0]
  virt_line[above]: ╭─  md #6 ─────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownLabel,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[47,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[48,0]
  virt_line[above]: ╭─  py #7 ─────────────────────────────────────────────────────────────╮  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonLabel,MarimoCellPythonBorder,MarimoCellPythonBorder]
[69,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonBorder]
[70,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonBorder]
[70,0]
  virt_line[above]: ╭─  py #8 ─────────────────────────────────────────────────────────────╮  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonLabel,MarimoCellPythonBorder,MarimoCellPythonBorder]
[71,0]
  virt_line[above]: ╭─ 󰀘 mo #9 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarimoBorder,MarimoCellMarimoBorder,MarimoCellMarimoLabel,MarimoCellMarimoBorder,MarimoCellMarimoBorder]
[83,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarimoBorder,MarimoCellMarimoBorder,MarimoCellMarimoBorder]
[84,0]
  virt_line[above]: ╭─  md #10 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownLabel,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[88,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[89,0]
  virt_line[above]: ╭─ 󰀘 mo #11 ───────────────────────────────────────────────────────────╮  hl=[MarimoCellMarimoBorder,MarimoCellMarimoBorder,MarimoCellMarimoLabel,MarimoCellMarimoBorder,MarimoCellMarimoBorder]
[98,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarimoBorder,MarimoCellMarimoBorder,MarimoCellMarimoBorder]
[99,0]
  virt_line[above]: ╭─ 󰀘 mo #12 ───────────────────────────────────────────────────────────╮  hl=[MarimoCellMarimoBorder,MarimoCellMarimoBorder,MarimoCellMarimoLabel,MarimoCellMarimoBorder,MarimoCellMarimoBorder]
[108,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarimoBorder,MarimoCellMarimoBorder,MarimoCellMarimoBorder]
[109,0]
  virt_line[above]: ╭─  md #13 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownLabel,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[119,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[120,0]
  virt_line[above]: ╭─  md #14 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownLabel,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[122,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[123,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonBorder]
[123,0]
  virt_line[above]: ╭─  py #15 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonLabel,MarimoCellPythonBorder,MarimoCellPythonBorder]
[124,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonBorder]
[124,0]
  virt_line[above]: ╭─  py #16 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonLabel,MarimoCellPythonBorder,MarimoCellPythonBorder]
[125,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonBorder]
[125,0]
  virt_line[above]: ╭─  py #17 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonLabel,MarimoCellPythonBorder,MarimoCellPythonBorder]
[126,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[126,0]
  virt_line[above]: ╭─  md #18 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownLabel,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[127,0]
  virt_line[above]: ╭─  md #19 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownLabel,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[142,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[143,0]
  virt_line[above]: ╭─  md #20 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownLabel,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[152,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[153,0]
  virt_line[above]: ╭─  md #21 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownLabel,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[204,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[205,0]
  virt_line[above]: ╭─  md #22 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownLabel,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[209,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[210,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarimoBorder,MarimoCellMarimoBorder,MarimoCellMarimoBorder]
[210,0]
  virt_line[above]: ╭─ 󰀘 mo #23 ───────────────────────────────────────────────────────────╮  hl=[MarimoCellMarimoBorder,MarimoCellMarimoBorder,MarimoCellMarimoLabel,MarimoCellMarimoBorder,MarimoCellMarimoBorder]
[211,0]
  virt_line[above]: ╭─  md #24 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownLabel,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[213,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[214,0]
  virt_line[above]: ╭─  md #25 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownLabel,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[219,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellMarkdownBorder,MarimoCellMarkdownBorder,MarimoCellMarkdownBorder]
[220,0]
  virt_line[above]: ╭─  py #26 ────────────────────────────────────────────────────────────╮  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonLabel,MarimoCellPythonBorder,MarimoCellPythonBorder]
[325,0]
  virt_line[below]: ╰──────────────────────────────────────────────────────────────────────╯  hl=[MarimoCellPythonBorder,MarimoCellPythonBorder,MarimoCellPythonBorder]

== ns:neo_marimo_cell_anchor ==
[0,0] -> [2,38]
[3,0] -> [3,28]
[4,0] -> [12,4]
[13,0] -> [27,1]
[28,0] -> [33,59]
[34,0] -> [47,4]
[48,0] -> [69,1]
[70,0] -> [70,15]
[71,0] -> [83,1]
[84,0] -> [88,4]
[89,0] -> [98,1]
[99,0] -> [108,1]
[109,0] -> [119,4]
[120,0] -> [122,4]
[123,0] -> [123,60]
[124,0] -> [124,68]
[125,0] -> [125,17]
[126,0] -> [126,44]
[127,0] -> [142,4]
[143,0] -> [152,4]
[153,0] -> [204,4]
[205,0] -> [209,4]
[210,0] -> [210,18]
[211,0] -> [213,4]
[214,0] -> [219,4]
[220,0] -> [325,1]

== ns:neo_marimo_output ==
[2,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ▍ Welcome to marimo! 🌊🍃  hl=[MarimoMarkdownText,MarimoMarkdownH1,MarimoMarkdownH1]
[3,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
[12,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   marimo is a reactive Python notebook.  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownBold,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   This means that unlike traditional notebooks, marimo notebooks **run  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   automatically** when you modify them or  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   interact with UI elements, like this slider: -0' random-id=''>.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   ▎ 🍃  hl=[MarimoMarkdownText,MarimoMarkdownH2,MarimoMarkdownH2]
[27,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ▾ Tip: disabling automatic execution  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   marimo lets you disable automatic execution: in the notebook  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   footer, change "On Cell Change" to "lazy".  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   When the runtime is lazy, after running a cell, marimo marks its  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   descendants as stale instead of automatically running them. The  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   lazy runtime puts you in control over when cells are run, while  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   still giving guarantees about the notebook state.  hl=[MarimoMarkdownText,MarimoMarkdownText]
[33,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ✖ exception: Html.callout() got an unexpected keyword argument 'title'  hl=[MarimoOutputError]
  virt_line[below]:   <span class="codehilite"><div class="highlight"><pre><span></span><span  hl=[MarimoOutputText]
  virt_line[below]:   class="gt">Traceback (most recent call last):</span>  hl=[MarimoOutputText,MarimoOutputText]
  virt_line[below]:     File <span class="nb">&quot;<tmp-path>&quot;</span>, line <span  hl=[MarimoOutputText]
  virt_line[below]:   class="m">6</span>, in <span class="n">&lt;module&gt;</span>  hl=[MarimoOutputText,MarimoOutputText]
  virt_line[below]:   <span class="w">    </span><span class="p">)</span><span  hl=[MarimoOutputText]
  virt_line[below]:   class="o">.</span><span class="n">callout</span><span class="p">(</span><span   hl=[MarimoOutputText,MarimoOutputText]
  virt_line[below]:   class="n">kind</span><span class="o">=</span><span  hl=[MarimoOutputText,MarimoOutputText]
  virt_line[below]:   class="s2">&quot;info&quot;</span><span class="p">,</span> <span  hl=[MarimoOutputText,MarimoOutputText]
  virt_line[below]:   class="n">title</span><span class="o">=</span><span class="s2">&quot;Creating   hl=[MarimoOutputText,MarimoOutputText]
  virt_line[below]:   your own notebooks&quot;</span><span class="p">)</span>  hl=[MarimoOutputText,MarimoOutputText]
  virt_line[below]:   <span class="w">      </span><span  hl=[MarimoOutputText]
  virt_line[below]:   class="pm">^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^</span>  hl=[MarimoOutputText,MarimoOutputText]
  virt_line[below]:   <span class="gr">TypeError</span>: <span class="n">Html.callout() got an  hl=[MarimoOutputText]
  virt_line[below]:   unexpected keyword argument &#39;title&#39;</span>  hl=[MarimoOutputText,MarimoOutputText]
  virt_line[below]:   </pre></div>  hl=[MarimoOutputText]
  virt_line[below]:   </span>  hl=[MarimoOutputText]
[47,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ▎ 1. Reactive execution  hl=[MarimoMarkdownText,MarimoMarkdownH2,MarimoMarkdownH2]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   A marimo notebook is made up of small blocks of Python code called  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   cells.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   marimo reads your cells and models the dependencies among them: whenever  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   a cell that defines a global variable is run, marimo  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   automatically runs all cells that reference that variable.  hl=[MarimoMarkdownText,MarimoMarkdownBold,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   Reactivity keeps your program state and outputs in sync with your code,  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   making for a dynamic programming environment that prevents bugs before they  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   happen.  hl=[MarimoMarkdownText,MarimoMarkdownText]
[69,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   🌊 See it in action. In the next cell, change the value of the  hl=[MarimoMarkdownText,MarimoMarkdownBold,MarimoMarkdownText]
  virt_line[below]:   variable changed to True, then click the run button.  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
[70,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
[83,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ▾ Tip: execution order  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   The order of cells on the page has no bearing on  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   the order in which cells are executed: marimo knows that a cell  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   reading a variable must run after the cell that defines it. This  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   frees you to organize your code in the way that makes the most  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   sense for you.  hl=[MarimoMarkdownText,MarimoMarkdownText]
[88,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   Global names must be unique. To enable reactivity, marimo imposes a  hl=[MarimoMarkdownText,MarimoMarkdownBold,MarimoMarkdownText]
  virt_line[below]:   constraint on how names appear in cells: no two cells may define the same  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   variable.  hl=[MarimoMarkdownText,MarimoMarkdownText]
[98,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ▾ Tip: encapsulation  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   By encapsulating logic in functions, classes, or Python modules,  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   you can minimize the number of global variables in your notebook.  hl=[MarimoMarkdownText,MarimoMarkdownText]
[108,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ▾ Tip: private variables  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
